City_ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,Ingeniero Guillermo N. Juárez,-23.9,-61.85,70.43,52,100,6.58,AR,1733256751
1,Hawaiian Paradise Park,19.5933,-154.9731,76.51,93,75,1.01,US,1733256752
2,Bilibino,68.0546,166.4372,-7.46,99,96,2.71,RU,1733256754
3,Port-aux-Français,-49.35,70.2167,42.75,84,94,22.03,TF,1733256755
4,Tsarychanka,48.937,34.4786,29.28,90,7,6.2,UA,1733256756
5,Ushuaia,-54.8,-68.3,43.84,74,18,16.58,AR,1733256478
6,Waitangi,-43.9535,-176.5597,59.83,96,39,11.01,NZ,1733256758
7,Brasiléia,-11.0161,-68.7481,91.85,62,75,3.44,BR,1733256759
8,Invercargill,-46.4,168.35,65.07,67,100,4.88,NZ,1733256760
9,Sinabang,2.4803,96.3801,76.59,87,100,5.91,ID,1733256761
10,Petropavlovsk-Kamchatskiy,53.0452,158.6483,19.99,73,0,11.18,RU,1733256763
11,Vila Velha,-20.3297,-40.2925,82.35,81,20,19.57,BR,1733256616
12,Villa Pigna,42.8324,13.6335,49.12,87,84,1.54,IT,1733256766
13,Qaqortoq,60.7167,-46.0333,15.26,78,65,5.39,GL,1733256182
14,Laikit,1.4792,124.9735,74.25,94,40,2.3,ID,1733256768
15,Isafjordur,66.0755,-23.124,28.26,86,100,6.31,IS,1733256769
16,Alma,48.5501,-71.6491,24.8,89,100,4.16,CA,1733256770
17,Avarua,-21.2078,-159.775,78.85,73,75,12.66,CK,1733256620
18,Anadyr,64.75,177.4833,3.7,85,0,8.95,RU,1733256773
19,Miðvágur,62.0511,-7.1939,43.63,81,40,11.5,FO,1733256774
20,Suva,-18.1416,178.4415,83.68,84,75,4.61,FJ,1733256775
21,Blackmans Bay,-43.0167,147.3167,54.52,79,0,1.01,AU,1733256776
22,Lázaro Cárdenas,17.9583,-102.2,82.98,65,56,9.66,MX,1733256251
23,Enewetak,11.3474,162.3373,81.95,81,94,23.4,MH,1733256778
24,Alice Springs,-23.7,133.8833,78.35,69,100,3.44,AU,1733256779
25,Edinburgh of the Seven Seas,-37.0676,-12.3116,60.33,87,100,16.98,SH,1733256780
26,Ust-Nera,64.5667,143.2,-4.02,98,96,1.23,RU,1733256782
27,Canguaretama,-6.38,-35.1289,80.13,68,26,13.02,BR,1733256783
28,Tongliao,43.6125,122.2653,15.93,46,0,11.52,CN,1733256784
29,Naryan-Mar,67.6713,53.087,27.55,97,100,11.54,RU,1733256785
30,Dunedin,-45.8742,170.5036,60.8,90,100,5.99,NZ,1733256786
31,Nichinan,31.6,131.3667,48.09,79,0,3.13,JP,1733256534
32,Pisco,-13.7,-76.2167,75.25,64,0,19.57,PE,1733256788
33,Gadzhiyevo,69.2551,33.3362,28.15,83,98,5.46,RU,1733256790
34,Jayapura,-2.5333,140.7,78.19,89,100,1.12,ID,1733256791
35,Margaret River,-33.95,115.0667,62.19,83,100,15.66,AU,1733256792
36,San Rafael,-34.6177,-68.3301,83.28,17,0,5.26,AR,1733256725
37,Lompoc,34.6391,-120.4579,74.7,61,0,4.61,US,1733256794
38,Grytviken,-54.2811,-36.5092,37.47,83,100,10.36,GS,1733256795
39,Puerto Ayora,-0.7393,-90.3518,72.55,93,100,8.99,EC,1733256797
40,Safi,32.1667,-8.8333,61.5,79,0,11.72,MA,1733256798
41,Cartagena del Chairá,1.3349,-74.8429,94.12,39,90,5.01,CO,1733256799
42,Tiksi,71.6872,128.8694,-12.17,95,14,8.93,RU,1733256801
43,Talnakh,69.4865,88.3972,9.3,92,100,27.83,RU,1733256802
44,Vilyuchinsk,52.9306,158.4028,21.47,81,7,7.61,RU,1733256803
45,Al Ghayzah,16.2079,52.176,75.24,49,23,1.81,YE,1733256805
46,Maumere,-8.6199,122.2111,80.96,82,100,4.14,ID,1733256806
47,Albany,42.6001,-73.9662,31.59,72,99,1.99,US,1733256522
48,Sokol'skoye,57.1412,43.1589,34.48,89,100,18.32,RU,1733256808
49,Port Mathurin,-19.6833,63.4167,76.64,74,3,17.69,MU,1733256809
50,Ad Dilam,23.9915,47.1627,62.78,37,0,8.77,SA,1733256810
51,Alofi,-19.0595,-169.9187,78.69,94,100,11.5,NU,1733256217
52,Santo Antônio do Içá,-3.1022,-67.9397,75.61,94,100,5.37,BR,1733256536
53,Thinadhoo,0.5333,72.9333,81.27,80,79,16.22,MV,1733256814
54,Egilsstadir,65.2653,-14.3948,35.51,80,75,6.91,IS,1733256815
55,Massakory,12.996,15.7293,74.71,16,2,10.36,TD,1733256816
56,Mariinsk,56.2139,87.7472,20.88,92,100,14.14,RU,1733256817
57,Papatowai,-46.5619,169.4708,66.36,64,100,4.05,NZ,1733256818
58,Adamstown,-25.066,-130.1015,74.39,82,6,13.89,PN,1733256820
59,Bikenibeu Village,1.3673,173.1241,84.16,74,20,8.05,KI,1733256822
60,Mount Gambier,-37.8333,140.7667,48.67,90,0,3.18,AU,1733256249
61,Olonkinbyen,70.9221,-8.7187,30.34,80,100,18.28,SJ,1733256824
62,Port Isabel,26.0734,-97.2086,75.24,90,100,12.66,US,1733256825
63,North Bend,43.4065,-124.2243,53.17,71,0,3.44,US,1733256826
64,Lebu,-37.6167,-73.65,57.56,64,4,16.02,CL,1733256827
65,Manta,-0.95,-80.7333,82.18,65,0,12.66,EC,1733256828
66,George Town,5.4112,100.3354,79.95,83,20,5.01,MY,1733256792
67,Flying Fish Cove,-10.4217,105.6791,81.54,81,100,15.9,CX,1733256831
68,Kasane,-17.8167,25.15,78.3,23,24,5.59,BW,1733256833
69,Abepura,-2.6333,140.5833,77.81,89,20,2.3,ID,1733256834
70,La Passe,45.5549,-0.8967,49.91,71,100,4.81,FR,1733256835
71,Alaghsas,17.0187,8.0168,68.83,17,53,12.15,NE,1733256712
72,Jalingo,8.8833,11.3667,75.42,27,65,3.87,NG,1733256839
73,Bethel,41.3712,-73.414,39.29,58,100,9.22,US,1733256591
74,Labrador City,52.9463,-66.9114,8.51,72,75,59.99,CA,1733256841
75,Kailua-Kona,19.6406,-155.9956,84.16,57,0,10.36,US,1733256842
76,Alta,69.9689,23.2717,27.19,69,40,9.22,NO,1733256843
77,Dudinka,69.4058,86.1778,10.13,92,100,33.64,RU,1733256844
78,Nemuro,43.3236,145.575,37.31,72,100,17.43,JP,1733256845
79,Grand Falls-Windsor,48.9332,-55.6649,30.51,73,29,5.3,CA,1733256847
80,Iskateley,67.6803,53.1512,27.55,97,100,11.43,RU,1733256848
81,Finisterra,42.9049,-9.2629,59.65,84,50,19.42,ES,1733256849
82,São João da Barra,-21.6403,-41.0511,80.69,92,100,7.7,BR,1733256827
83,Lagoa,39.05,-27.9833,63.39,80,37,9.71,PT,1733256851
84,Vega de Alatorre,20.0333,-96.6333,78.62,72,8,10.6,MX,1733256852
85,Grimmen,54.1121,13.0405,41.09,92,100,1.99,DE,1733256853
86,Mugia,43.1041,-9.2179,58.98,84,83,17.25,ES,1733256855
87,Oyama,36.3,139.8,51.98,66,100,3.65,JP,1733256856
88,Fale old settlement,-9.3852,-171.2468,81.72,79,64,14.16,TK,1733256857
89,Sitka,57.0531,-135.33,51.69,76,100,20.71,US,1733256605
90,Selfoss,63.9331,-20.9971,37.04,96,100,16.6,IS,1733256859
91,Fort McMurray,56.7268,-111.381,8.19,72,100,9.22,CA,1733256860
92,Puerto Natales,-51.7236,-72.4875,59.45,51,75,21.85,CL,1733256861
93,Kupang,-10.1667,123.5833,82.98,94,100,9.22,ID,1733256820
94,Māler Kotla,30.5167,75.8833,61.43,38,0,7.31,IN,1733256864
95,Porto-Novo,6.4965,2.6036,80.62,78,56,8.14,BJ,1733256865
96,Griffith,41.5284,-87.4237,31.86,59,0,13.8,US,1733256866
97,Praia da Vitória,38.7333,-27.0667,61.05,88,20,4.65,PT,1733256867
98,Tsiombe,-25.3,45.4833,80.01,55,0,4.45,MG,1733256868
99,Cascais,38.6979,-9.4215,60.06,76,20,4.61,PT,1733256869
100,Nuuk,64.1835,-51.7216,25.41,93,75,4.61,GL,1733256593
101,Staroaleyskoye,51.0061,82.0,14.31,98,96,2.71,RU,1733256871
102,Vorgashor,67.5833,63.95,24.82,93,89,14.79,RU,1733256873
103,Vadsø,70.0744,29.7487,26.76,86,20,25.32,NO,1733256874
104,Yellowknife,62.456,-114.3525,-7.08,84,20,14.97,CA,1733256875
105,Haiku-Pauwela,20.9219,-156.3051,80.22,70,40,5.01,US,1733256876
106,Iqaluit,63.7506,-68.5145,-6.07,71,75,14.97,CA,1733256877
107,Santa Elena de Uairen,4.6167,-61.1333,75.4,70,86,6.42,VE,1733256878
108,Huayacocotla,20.55,-98.4833,60.12,65,59,8.46,MX,1733256879
109,Kirakira,-10.4544,161.9205,82.53,79,100,5.59,SB,1733256880
110,Castillos,-34.1667,-53.8333,62.24,50,1,13.62,UY,1733256881
111,Anna Regina,7.2644,-58.5077,78.8,88,31,10.78,GY,1733256883
112,Codrington,-38.2667,141.9667,50.05,88,0,5.68,AU,1733256884
113,Wailua Homesteads,22.0669,-159.378,79.59,76,0,8.05,US,1733256885
114,Weno,7.4515,151.8468,76.95,94,100,9.22,FM,1733256886
115,Igarka,67.4667,86.5833,10.69,93,100,28.74,RU,1733256887
116,Hermanus,-34.4187,19.2345,57.79,82,65,1.41,ZA,1733256888
117,Peniche,39.3558,-9.3811,61.21,79,89,14.52,PT,1733256889
118,Clarence Town,-32.5833,151.7833,76.91,93,96,2.44,AU,1733256891
119,Al Jawf,29.5,38.75,57.87,47,33,9.1,SA,1733256893
120,Aasiaat,68.7098,-52.8699,8.13,93,100,1.39,GL,1733256894
121,Longyearbyen,78.2186,15.6401,6.64,61,40,8.05,SJ,1733256895
122,Kulhudhuffushi,6.6221,73.07,81.82,67,38,8.19,MV,1733256896
123,Nguigmi,14.2495,13.1092,69.3,23,0,12.88,NE,1733256788
124,Pemba,-12.974,40.5178,83.1,83,40,9.28,MZ,1733256899
125,Yung Shue Wan,22.2333,114.1167,71.62,77,58,20.49,HK,1733256900
126,Klyuchi,52.2667,79.1667,13.15,92,96,9.46,RU,1733256901
127,Saint Paul Harbor,57.79,-152.4072,44.11,93,100,12.66,US,1733256760
128,Lorengau,-2.0226,147.2712,80.67,82,80,2.39,PG,1733256903
129,Nova Sintra,14.8667,-24.7167,77.54,64,0,13.69,CV,1733256904
130,Utrik,11.2278,169.8474,82.08,79,29,16.13,MH,1733256905
131,Mahibadhoo,3.7833,72.9667,82.87,71,81,10.25,MV,1733256907
132,Hithadhoo,-0.6,73.0833,81.66,79,94,17.16,MV,1733256908
133,Reyes,-14.3167,-67.3833,89.56,70,75,0.0,BO,1733256909
134,Kyren,51.6828,102.1408,16.81,84,100,0.76,RU,1733256910
135,Medina,24.4686,39.6142,72.03,43,0,3.44,SA,1733256911
136,Xàbia,38.7833,0.1667,61.05,85,100,1.01,ES,1733256912
137,Hammerfest,70.6634,23.6821,28.85,54,75,6.91,NO,1733256913
138,Huarmey,-10.0681,-78.1522,73.29,75,29,10.22,PE,1733256914
139,Banamba,13.55,-7.45,75.76,21,52,7.11,ML,1733256794
140,Asheboro,35.7079,-79.8136,40.19,44,0,6.91,US,1733256683
141,Port Lincoln,-34.7333,135.8667,61.12,71,0,9.1,AU,1733256918
142,Leh,34.1667,77.5833,13.32,67,2,4.74,IN,1733256919
143,Crane,31.3974,-102.3501,58.84,49,95,15.23,US,1733256920
144,Ilulissat,69.2167,-51.1,10.42,67,75,3.44,GL,1733256921
145,College,64.8569,-147.8028,3.45,77,75,6.91,US,1733256923
146,Erenhot,43.6475,111.9767,19.13,45,0,9.6,CN,1733256924
147,Poronaysk,49.2167,143.1167,9.64,81,16,6.24,RU,1733256925
148,Kaga-Bandoro,6.9896,19.1874,74.71,28,12,4.16,CF,1733256926
149,Phalodi,27.1333,72.3667,66.2,40,1,8.86,IN,1733256927
150,Mouila,-1.8685,11.0559,74.19,96,100,2.51,GA,1733256928
151,Khārk,29.2614,50.3306,68.76,41,8,7.54,IR,1733256930
152,San Patricio,28.017,-97.5169,69.75,63,100,18.32,US,1733256931
153,Vernon,50.2581,-119.2691,37.44,71,54,5.99,CA,1733256637
154,Itaituba,-4.2761,-55.9836,89.76,66,20,4.61,BR,1733256933
155,São José da Coroa Grande,-8.8978,-35.1478,79.47,75,47,12.62,BR,1733256934
156,Alto Barinas,8.5931,-70.2261,92.41,42,92,9.71,VE,1733256935
157,Awjilah,29.1081,21.2869,63.1,56,75,8.37,LY,1733256936
158,Puno,-15.8333,-70.0333,56.97,41,99,11.32,PE,1733256938
159,Bredasdorp,-34.5322,20.0403,62.13,78,68,2.26,ZA,1733256939
160,Palora,-1.7,-77.9333,75.31,81,76,2.59,EC,1733256940
161,Island Harbour,50.724,-1.2758,37.98,3,8,2.1,GB,1733256941
162,Kourou,5.1552,-52.6478,79.79,79,27,8.48,GF,1733256942
163,Cabo San Lucas,22.8909,-109.9124,80.91,65,0,7.0,MX,1733256917
164,Ribeira Grande,38.5167,-28.7,64.8,68,40,9.22,PT,1733256944
165,Tena,-0.9833,-77.8167,91.56,83,89,1.1,EC,1733256945
166,Port Elizabeth,-33.918,25.5701,68.29,85,40,9.22,ZA,1733256947
167,Badger,64.8,-147.5333,3.36,81,75,6.91,US,1733256948
168,Fiambalá,-27.6871,-67.6149,76.1,30,0,18.07,AR,1733256949
169,West Island,-12.1568,96.8225,82.38,89,20,5.75,CC,1733256950
170,Cadale,2.7603,46.3222,80.04,70,0,20.04,SO,1733256951
171,Ancud,-41.8697,-73.8203,56.26,72,39,6.64,CL,1733256952
172,Makīnsk,52.6292,70.4169,12.96,97,85,10.13,KZ,1733256953
173,Al Abyār,32.19,20.5965,57.0,78,24,3.98,LY,1733256954
174,Lihue,21.9789,-159.3672,80.19,65,0,8.05,US,1733256956
175,Katsuren-haebaru,26.3369,127.8719,68.02,77,0,6.91,JP,1733256957
176,Arraial do Cabo,-22.9661,-42.0278,78.66,100,100,5.75,BR,1733256958
177,Constanța,44.1833,28.65,39.7,70,100,5.82,RO,1733256715
178,Mirny,62.5353,113.9611,-17.39,95,100,2.73,RU,1733256960
179,Port Alfred,-33.5906,26.891,67.17,86,100,1.99,ZA,1733256961
180,Severo-Yeniseyskiy,60.3725,93.0408,-3.28,100,97,4.45,RU,1733256962
181,Mahina,-17.5065,-149.489,85.77,70,0,11.5,PF,1733256963
182,Boyolangu,-8.1181,111.8935,77.45,90,100,2.55,ID,1733256966
183,Khovd,48.0056,91.6419,10.69,69,2,5.5,MN,1733256967
184,Kasempa,-13.4584,25.8338,70.34,27,100,3.56,ZM,1733256968
185,San Jose,37.3394,-121.895,69.76,41,20,3.0,US,1733256720
186,Lā‘ie,21.6477,-157.9253,81.05,74,69,4.0,US,1733256970
187,Whitehorse,60.7161,-135.0538,9.37,85,100,2.3,CA,1733256402
188,Yakeshi,49.2833,120.7333,2.93,89,100,13.71,CN,1733256972
189,Punta Arenas,-53.15,-70.9167,55.51,58,75,28.77,CL,1733256974
190,Tadine,-21.55,167.8833,76.14,81,95,9.33,NC,1733256975
191,Lüderitz,-26.6481,15.1594,67.44,70,3,23.96,NA,1733256976
192,Svatove,49.4103,38.1503,28.09,93,8,6.69,UA,1733256977
193,Fort Payne,34.4442,-85.7197,39.11,48,0,3.44,US,1733256978
194,Champerico,14.3,-91.9167,83.17,62,100,6.46,GT,1733256979
195,Bonthe,7.5264,-12.505,80.29,77,69,7.87,SL,1733256980
196,Laojunmiao,39.8333,97.7333,15.62,56,0,7.49,CN,1733256981
197,Douglas,41.3,-96.167,39.83,53,0,23.02,US,1733256983
198,Tura,25.5198,90.2201,59.07,76,6,3.62,IN,1733256985
199,Thompson,55.7435,-97.8558,5.16,78,100,6.91,CA,1733256986
200,Saint-Joseph,-21.3667,55.6167,75.58,81,35,9.62,RE,1733256909
201,Bo`ka,40.8108,69.1986,40.48,60,45,4.41,UZ,1733256498
202,Kharkhorin,47.1975,102.8238,16.25,69,8,6.51,MN,1733256991
203,Oranjestad,12.524,-70.027,87.91,68,40,14.97,AW,1733256992
204,Atafu Village,-8.5421,-172.5159,83.16,73,90,19.51,TK,1733256993
205,Nizhnyaya Tavda,57.6731,66.1725,33.1,89,100,9.37,RU,1733256994
206,San Mariano,7.5,126.0,67.98,88,100,3.85,PH,1733256995
207,Khorugh,37.4897,71.553,-4.76,89,77,2.62,TJ,1733256996
208,Usogorsk,63.4106,48.6872,33.08,97,100,11.25,RU,1733256997
209,Sabzawār,36.2126,57.6819,39.02,42,47,1.28,IR,1733256999
210,San Sebastián de La Gomera,28.0916,-17.1133,73.76,46,0,12.66,ES,1733256502
211,Paracatu,-17.2222,-46.8747,82.31,64,68,6.46,BR,1733257002
212,Kiunga,-6.1219,141.2906,73.51,99,94,1.45,PG,1733256403
213,Puerto Baquerizo Moreno,-0.9,-89.6,76.19,69,40,12.66,EC,1733257004
214,Āsosa,10.0667,34.5333,65.71,54,1,4.09,ET,1733257005
215,Doğubeyazıt,39.5469,44.0842,25.5,79,5,2.28,TR,1733257008
216,Strelka,58.0728,93.0344,9.9,98,100,3.18,RU,1733257010
217,Quzhou,28.9594,118.8686,51.12,88,0,7.43,CN,1733256738
218,Engenheiro Beltrão,-23.7972,-52.2692,79.74,81,100,5.82,BR,1733257012
219,East London,-33.0153,27.9116,68.85,83,100,11.03,ZA,1733256914
220,Mar del Plata,-38.0023,-57.5575,65.52,56,4,3.0,AR,1733256723
221,Buta,2.7858,24.73,73.06,63,81,2.8,CD,1733257015
222,Stanley,54.868,-1.6985,34.52,93,100,5.46,GB,1733257017
223,Nabire,-3.3667,135.4833,76.8,92,100,2.39,ID,1733257018
224,Udachny,66.4167,112.4,-22.54,93,43,5.88,RU,1733257019
225,Raja,8.4596,25.678,76.28,25,11,4.63,SS,1733257020
226,Fujin,47.26,132.0322,-10.41,92,87,7.4,CN,1733257021
227,São Vicente,-23.9631,-46.3919,74.95,35,100,3.0,BR,1733257022
228,Minas de Marcona,-15.2119,-75.1103,65.7,70,97,17.29,PE,1733257023
229,Ratzeburg,53.7,10.7667,42.49,62,100,3.0,DE,1733257024
230,Rawson,-43.3002,-65.1023,79.09,18,0,12.66,AR,1733257026
231,Arrondissement de Saint-Denis,48.9167,2.3333,43.14,97,20,4.61,FR,1733257027
232,Aldan,58.6031,125.3894,-14.28,100,100,1.23,RU,1733257028
233,Newman,37.3138,-121.0208,59.05,65,15,3.78,US,1733257029
234,Kalifornsky,60.4183,-151.29,35.91,86,40,26.46,US,1733257030
235,Kharp,66.8014,65.8081,28.17,87,98,11.97,RU,1733257031
236,Jiaozhou,36.2839,120.0033,33.17,50,0,2.13,CN,1733257032
237,Chazuta,-6.5742,-76.1367,97.65,48,64,5.75,PE,1733257033
238,Suoyarvi,62.0833,32.35,25.92,80,99,8.88,RU,1733257035
239,Labasa,-16.4167,179.3833,82.38,77,19,6.91,FJ,1733256964
240,Cabedelo,-6.9811,-34.8339,81.27,70,4,11.63,BR,1733257037
241,Rome,43.2128,-75.4557,30.38,77,100,14.97,US,1733256842
242,Bubaque,11.2833,-15.8333,81.77,64,77,13.29,GW,1733257039
243,Gorūr,12.8194,76.0717,67.28,95,100,4.14,IN,1733257040
244,Jamestown,42.097,-79.2353,32.02,67,100,9.22,US,1733256997
245,Nema,57.5067,50.5011,29.86,86,100,8.84,RU,1733257043
246,Hadibu,12.65,54.0333,76.84,70,83,14.14,YE,1733257044
247,Taroa,8.7058,171.2275,82.42,79,71,15.57,MH,1733257045
248,Bandipura,34.4167,74.65,39.79,55,32,7.83,IN,1733257046
249,Howrah,22.5892,88.3103,69.8,78,1,3.44,IN,1733257047
250,Scottburgh,-30.2867,30.7532,70.84,90,49,8.9,ZA,1733257048
251,Hamilton,39.1834,-84.5333,30.78,72,75,9.22,US,1733257046
252,Portland,45.5234,-122.6762,46.94,67,0,11.01,US,1733256818
253,Sydney,-33.8679,151.2073,71.35,80,75,16.11,AU,1733256882
254,Leningradskaya,46.3214,39.3877,36.39,83,23,11.95,RU,1733257053
255,Fabens,31.5023,-106.1586,61.79,60,100,13.04,US,1733257054
256,Saipan,15.1355,145.701,81.3,90,40,11.5,MP,1733257055
257,Vilyuysk,63.7553,121.6247,-24.11,99,99,3.65,RU,1733257056
258,Siddipet,18.1,78.85,74.3,81,92,5.68,IN,1733257057
259,Kucha,41.7278,82.9364,29.57,53,7,0.92,CN,1733257058
260,Pindushi,62.9152,34.58,28.35,74,100,8.23,RU,1733257059
261,Baikonur,45.6167,63.3167,28.71,73,56,5.53,KZ,1733257062
262,Gerāsh,27.6652,54.1371,42.94,58,0,1.1,IR,1733257063
263,As Sulayyil,20.4607,45.5779,64.54,39,2,9.84,SA,1733257064
264,Chonchi,-42.6128,-73.8092,57.65,69,89,3.98,CL,1733257010
265,Port Hedland,-20.3167,118.5667,78.85,73,89,10.36,AU,1733257066
266,Altay,47.8667,88.1167,11.97,70,82,6.96,CN,1733257069
267,Touros,-5.1989,-35.4608,79.92,75,100,12.75,BR,1733257070
268,Cologne,50.9333,6.95,39.96,89,0,3.44,DE,1733256809
269,St. John's,47.5649,-52.7093,33.28,89,75,6.91,CA,1733257072
270,Hualien City,23.9769,121.6044,65.32,99,60,7.52,TW,1733257073
271,Masterton,-40.9597,175.6575,68.95,72,53,5.48,NZ,1733257074
272,Riverton,40.5219,-111.9391,49.05,54,0,4.0,US,1733257075
273,Dombarovskiy,50.7587,59.5386,21.18,97,95,5.88,RU,1733257076
274,Palmer,42.1584,-72.3287,36.55,52,99,7.34,US,1733257077
275,Cabeza del Buey,38.7223,-5.2195,52.48,82,100,6.29,ES,1733257079
276,Oppdal,62.5943,9.6912,13.87,60,82,11.7,NO,1733257080
